/Users/criss/Desktop/bigdata-el-nino-2026/kafka/producers/risk_simulator.py:21: DeprecationWarning: value_serializer does not implement kafka.serializer.Serializer
  from producer import send_message
Pipeline REAL de datos hidrometeorológicos iniciado. Ctrl+C para detener.

[data_sources] Marea actualizada desde INOCAR: 0.8 m (predicción más cercana: 2026-07-14T14:04:00)
[data_sources] Precipitación real Open-Meteo ((-2.236, -79.91)): 0.0 mm
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 629
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 629
[15:58:10] Ciclo REAL: marea=0.80m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 630
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 630
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 630
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 630
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 631
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 631
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 631
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 631
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 632
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 632
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 632
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 632
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 633
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 633
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 633
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 633
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 634
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 634
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 634
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 634
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 635
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 635
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 635
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 635
[15:58:15] Ciclo REAL: marea=0.80m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 636
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 636
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 636
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 636
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 637
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 637
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 637
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 637
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 638
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 638
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 638
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 638
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 639
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 639
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 639
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 639
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 640
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 640
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 640
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 640
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 641
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 641
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 641
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 641
[15:58:20] Ciclo REAL: marea=0.80m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 642
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 642
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 642
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 642
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 643
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 643
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 643
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 643
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 644
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 644
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 644
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 644
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 645
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 645
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 645
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 645
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 646
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 646
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 646
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 646
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 647
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 647
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 647
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 647
[15:58:25] Ciclo REAL: marea=0.80m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 648
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 648
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 648
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 648
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 649
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 649
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 649
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 649
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 650
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 650
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 650
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 650
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 651
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 651
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 651
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 651
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 652
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 652
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 652
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 652
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 653
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 653
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 653
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 653
[15:58:30] Ciclo REAL: marea=0.80m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 654
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 654
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 654
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 654
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 655
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 655
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 655
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 655
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 656
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 656
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 656
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 656
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 657
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 657
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 657
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 657
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 658
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 658
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 658
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 658
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 659
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 659
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 659
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 659
[15:58:35] Ciclo REAL: marea=0.80m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 660
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 660
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 660
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 660
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 661
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 661
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 661
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 661
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 662
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 662
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 662
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 662
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 663
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 663
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 663
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 663
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 664
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 664
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 664
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 664
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 665
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 665
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 665
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 665
[15:58:40] Ciclo REAL: marea=0.80m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 666
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 666
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 666
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 666
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 667
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 667
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 667
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 667
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 668
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 668
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 668
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 668
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 669
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 669
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 669
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 669
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 670
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 670
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 670
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 670
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 671
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 671
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 671
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 671
[15:58:46] Ciclo REAL: marea=0.80m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 672
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 672
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 672
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 672
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 673
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 673
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 673
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 673
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 674
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 674
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 674
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 674
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 675
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 675
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 675
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 675
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 676
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 676
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 676
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 676
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 677
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 677
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 677
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 677
[15:58:51] Ciclo REAL: marea=0.80m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 678
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 678
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 678
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 678
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 679
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 679
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 679
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 679
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 680
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 680
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 680
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 680
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 681
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 681
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 681
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 681
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 682
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 682
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 682
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 682
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 683
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 683
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 683
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 683
[15:58:56] Ciclo REAL: marea=0.80m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 684
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 684
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 684
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 684
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 685
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 685
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 685
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 685
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 686
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 686
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 686
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 686
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 687
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 687
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 687
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 687
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 688
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 688
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 688
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 688
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 689
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 689
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 689
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 689
[15:59:01] Ciclo REAL: marea=0.80m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 690
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 690
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 690
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 690
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 691
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 691
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 691
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 691
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 692
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 692
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 692
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 692
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 693
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 693
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 693
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 693
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 694
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 694
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 694
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 694
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 695
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 695
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 695
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 695
[15:59:06] Ciclo REAL: marea=0.80m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 696
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 696
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 696
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 696
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 697
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 697
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 697
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 697
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 698
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 698
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 698
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 698
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 699
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 699
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 699
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 699
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 700
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 700
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 700
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 700
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 701
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 701
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 701
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 701
[15:59:11] Ciclo REAL: marea=0.80m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 702
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 702
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 702
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 702
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 703
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 703
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 703
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 703
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 704
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 704
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 704
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 704
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 705
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 705
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 705
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 705
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 706
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 706
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 706
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 706
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 707
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 707
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 707
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 707
[15:59:16] Ciclo REAL: marea=0.80m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 708
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 708
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 708
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 708
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 709
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 709
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 709
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 709
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 710
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 710
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 710
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 710
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 711
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 711
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 711
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 711
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 712
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 712
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 712
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 712
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 713
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 713
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 713
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 713
[15:59:21] Ciclo REAL: marea=0.80m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 714
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 714
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 714
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 714
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 715
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 715
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 715
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 715
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 716
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 716
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 716
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 716
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 717
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 717
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 717
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 717
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 718
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 718
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 718
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 718
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 719
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 719
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 719
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 719
[15:59:26] Ciclo REAL: marea=0.80m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 720
